MatchNumber;RoundNumber;Date;IsHome;Team;Result;Type;Pts;Scored;Conceded;GoalDiff;Last5Form;Last5GDiff;LSRP;RL5F
316;32;31/03/2018 15:00;1;Swansea;2 - 0;1;3;2;0;2;12;4;15;7
327;33;07/04/2018 17:30;0;Man City;2 - 3;1;3;3;2;1;12;4;3;9
335;34;15/04/2018 16:00;1;West Brom;0 - 1;-1;0;0;1;-1;15;6;10;1
342;35;18/04/2018 19:45;0;Bournemouth;0 - 2;1;3;2;0;2;12;4;9;5
355;36;29/04/2018 16:30;1;Arsenal;2 - 1;1;3;2;1;1;12;5;5;8
363;37;04/05/2018 20:00;0;Brighton;1 - 0;-1;0;0;1;-1;12;5;19;3
310;37;10/05/2018 19:45;0;West Ham;0 - 0;0;1;0;0;0;9;2;11;5
375;38;13/05/2018 15:00;1;Watford;1 - 0;1;3;1;0;1;7;1;17;4
6;1;10/08/2018 20:00;1;Leicester;2 - 1;1;3;2;1;1;10;3;9;4
11;2;19/08/2018 16:00;0;Brighton;3 - 2;-1;0;2;3;-1;10;2;15;4
26;3;27/08/2018 20:00;1;Spurs;0 - 3;-1;0;0;3;-3;7;0;3;12
32;4;02/09/2018 16:00;0;Burnley;0 - 2;1;3;2;0;2;7;-2;7;4
49;5;15/09/2018 17:30;0;Watford;1 - 2;1;3;2;1;1;9;0;14;15
59;6;22/09/2018 15:00;1;Wolves;1 - 1;0;1;1;1;0;9;0;18;10
69;7;29/09/2018 12:30;0;West Ham;3 - 1;-1;0;1;3;-2;7;-1;13;10
77;8;06/10/2018 17:30;1;Newcastle;3 - 2;1;3;3;2;1;7;-2;10;1
84;9;20/10/2018 12:30;0;Chelsea;2 - 2;0;1;2;2;0;10;2;5;11
97;10;28/10/2018 16:00;1;Everton;2 - 1;1;3;2;1;1;8;0;8;10
102;11;03/11/2018 12:30;0;Bournemouth;1 - 2;1;3;2;1;1;8;0;12;13
118;12;11/11/2018 16:30;0;Man City;3 - 1;-1;0;1;3;-2;10;1;1;15
126;13;24/11/2018 15:00;1;Crystal Palace;0 - 0;0;1;0;0;0;10;1;11;1
140;14;01/12/2018 17:30;0;Southampton;2 - 2;0;1;2;2;0;8;0;17;3
148;15;05/12/2018 20:00;1;Arsenal;2 - 2;0;1;2;2;0;8;0;6;11
158;16;08/12/2018 15:00;1;Fulham;4 - 1;1;3;4;1;3;6;-1;20;4
165;17;16/12/2018 16:00;0;Liverpool;3 - 1;-1;0;1;3;-2;6;1;4;12
173;18;22/12/2018 17:30;0;Cardiff;1 - 5;1;3;5;1;4;6;1;19;6
187;19;26/12/2018 15:00;1;Huddersfield;3 - 1;1;3;3;1;2;8;5;16;0
197;20;30/12/2018 16:30;1;Bournemouth;4 - 1;1;3;4;1;3;10;7;12;3
208;21;02/01/2019 20:00;0;Newcastle;0 - 2;1;3;2;0;2;12;10;10;5
219;22;13/01/2019 16:03;0;Spurs;0 - 1;1;3;1;0;1;12;9;3;12
226;23;19/01/2019 15:00;1;Brighton;2 - 1;1;3;2;1;1;15;12;15;8
236;24;29/01/2019 20:00;1;Burnley;2 - 2;0;1;2;2;0;15;9;7;10
247;25;03/02/2019 14:05;0;Leicester;0 - 1;1;3;1;0;1;13;7;9;4
253;26;09/02/2019 12:30;0;Fulham;0 - 3;1;3;3;0;3;13;5;20;3
268;27;24/02/2019 14:05;1;Liverpool;0 - 0;0;1;0;0;0;13;6;4;9
275;28;27/02/2019 20:00;0;Crystal Palace;1 - 3;1;3;3;1;2;11;5;11;11
286;29;02/03/2019 15:00;1;Southampton;3 - 2;1;3;3;2;1;11;6;17;5
291;30;10/03/2019 16:30;0;Arsenal;2 - 0;-1;0;0;2;-2;13;7;6;10
319;32;30/03/2019 15:00;1;Watford;2 - 1;1;3;2;1;1;10;4;14;9
330;32;02/04/2019 19:45;0;Wolves;2 - 1;-1;0;1;2;-1;10;2;18;7
337;34;13/04/2019 17:30;1;West Ham;2 - 1;1;3;2;1;1;9;1;13;6
345;35;21/04/2019 13:30;0;Everton;4 - 0;-1;0;0;4;-4;9;0;8;9
306;35;24/04/2019 20:00;1;Man City;0 - 2;-1;0;0;2;-2;6;-5;1;12
357;36;28/04/2019 16:30;1;Chelsea;1 - 1;0;1;1;1;0;6;-5;5;10
366;37;05/05/2019 14:00;0;Huddersfield;1 - 1;0;1;1;1;0;4;-6;16;0
377;38;12/05/2019 15:00;1;Cardiff;0 - 2;-1;0;0;2;-2;5;-5;19;3
10;1;11/08/2019 16:30;1;Chelsea;4 - 0;1;3;4;0;4;2;-8;3;9
20;2;19/08/2019 20:00;0;Wolves;1 - 1;0;1;1;1;0;5;0;7;13
25;3;24/08/2019 15:00;1;Crystal Palace;1 - 2;-1;0;1;2;-1;6;2;12;8
39;4;31/08/2019 12:30;0;Southampton;1 - 1;0;1;1;1;0;5;1;16;7
45;5;14/09/2019 15:00;1;Leicester;1 - 0;1;3;1;0;1;5;1;9;9
60;6;22/09/2019 14:00;0;West Ham;2 - 0;-1;0;0;2;-2;8;4;10;11
67;7;30/09/2019 20:00;1;Arsenal;1 - 1;0;1;1;1;0;5;-2;5;11
76;8;06/10/2019 16:30;0;Newcastle;1 - 0;-1;0;0;1;-1;5;-2;13;3
87;9;20/10/2019 16:30;1;Liverpool;1 - 1;0;1;1;1;0;5;-2;2;15
97;10;27/10/2019 16:30;0;Norwich;1 - 3;1;3;3;1;2;5;-2;18;4
101;11;02/11/2019 12:30;0;Bournemouth;1 - 0;-1;0;0;1;-1;5;-1;14;3
115;12;10/11/2019 14:00;1;Brighton;3 - 1;1;3;3;1;2;5;0;17;9
128;13;24/11/2019 16:30;0;Sheffield Utd;3 - 3;0;1;3;3;0;7;2;19;9
135;14;01/12/2019 16:30;1;Aston Villa;2 - 2;0;1;2;2;0;8;3;20;6
146;15;04/12/2019 19:30;1;Spurs;2 - 1;1;3;2;1;1;8;3;4;13
155;16;07/12/2019 17:30;0;Man City;1 - 2;1;3;2;1;1;8;2;1;8
167;17;15/12/2019 14:00;1;Everton;1 - 1;0;1;1;1;0;11;4;8;6
179;18;22/12/2019 14:00;0;Watford;2 - 0;-1;0;0;2;-2;9;2;11;1
187;19;26/12/2019 17:30;1;Newcastle;4 - 1;1;3;4;1;3;8;0;13;10
193;20;28/12/2019 19:45;0;Burnley;0 - 2;1;3;2;0;2;10;3;15;6
201;21;01/01/2020 20:00;0;Arsenal;2 - 0;-1;0;0;2;-2;10;4;5;3
217;22;11/01/2020 15:00;1;Norwich;4 - 0;1;3;4;0;4;7;1;18;5
224;23;19/01/2020 16:30;0;Liverpool;2 - 0;-1;0;0;2;-2;9;5;2;15
237;24;22/01/2020 20:15;1;Burnley;0 - 2;-1;0;0;2;-2;9;5;15;6
246;25;01/02/2020 17:30;1;Wolves;0 - 0;0;1;0;0;0;6;0;7;5
254;26;17/02/2020 20:00;0;Chelsea;0 - 2;1;3;2;0;2;4;-2;3;8
267;27;23/02/2020 14:00;1;Watford;3 - 0;1;3;3;0;3;7;2;11;2
274;28;01/03/2020 14:00;0;Everton;1 - 1;0;1;1;1;0;7;1;8;8
287;29;08/03/2020 16:30;1;Man City;2 - 0;1;3;2;0;2;8;3;1;15
298;30;19/06/2020 20:15;0;Spurs;1 - 1;0;1;1;1;0;11;7;4;2
305;31;24/06/2020 18:00;1;Sheffield Utd;3 - 0;1;3;3;0;3;11;7;19;8
314;32;30/06/2020 20:15;0;Brighton;0 - 3;1;3;3;0;3;11;8;17;6
325;33;04/07/2020 15:00;1;Bournemouth;5 - 2;1;3;5;2;3;11;8;14;1
333;34;09/07/2020 20:15;0;Aston Villa;0 - 3;1;3;3;0;3;13;11;20;2
345;35;13/07/2020 20:00;1;Southampton;2 - 2;0;1;2;2;0;13;12;16;10
354;36;16/07/2020 20:15;0;Crystal Palace;0 - 2;1;3;2;0;2;13;12;12;0
365;37;22/07/2020 18:00;1;West Ham;1 - 1;0;1;1;1;0;13;11;10;10
376;38;26/07/2020 16:00;0;Leicester;0 - 2;1;3;2;0;2;11;8;9;7
17;1;19/09/2020 17:30;1;Crystal Palace;1 - 3;-1;0;1;3;-2;11;7;14;5
21;2;26/09/2020 12:30;0;Brighton;2 - 3;1;3;3;2;1;8;2;15;12
37;3;04/10/2020 16:30;1;Spurs;1 - 6;-1;0;1;6;-5;10;3;6;11
47;4;17/10/2020 20:00;0;Newcastle;1 - 4;1;3;4;1;3;7;-4;13;8
57;5;24/10/2020 17:30;1;Chelsea;0 - 0;0;1;0;0;0;9;-1;4;7
66;6;01/11/2020 16:30;1;Arsenal;0 - 1;-1;0;0;1;-1;7;-3;8;9
75;7;07/11/2020 12:30;0;Everton;1 - 3;1;3;3;1;2;7;-2;12;7
86;8;21/11/2020 20:00;1;West Brom;1 - 0;1;3;1;0;1;7;-1;19;2
98;9;29/11/2020 14:00;0;Southampton;2 - 3;1;3;3;2;1;10;5;11;11
110;10;05/12/2020 17:30;0;West Ham;1 - 3;1;3;3;1;2;10;3;16;10
117;11;12/12/2020 17:30;1;Man City;0 - 0;0;1;0;0;0;12;5;2;13
126;12;17/12/2020 20:00;0;Sheffield Utd;2 - 3;1;3;3;2;1;13;6;9;0
136;13;20/12/2020 16:30;1;Leeds;6 - 2;1;3;6;2;4;13;5;18;7
145;14;26/12/2020 12:30;0;Leicester;2 - 2;0;1;2;2;0;13;8;5;12
156;15;29/12/2020 20:00;1;Wolves;1 - 0;1;3;1;0;1;11;7;7;4
166;16;01/01/2021 20:00;1;Aston Villa;2 - 1;1;3;2;1;1;11;6;17;11
1;17;12/01/2021 20:15;0;Burnley;0 - 1;1;3;1;0;1;13;7;10;8
186;18;17/01/2021 16:30;0;Liverpool;0 - 0;0;1;0;0;0;13;7;1;8
173;19;20/01/2021 20:15;0;Fulham;1 - 2;1;3;2;1;1;11;3;20;6
194;20;27/01/2021 20:15;1;Sheffield Utd;1 - 2;-1;0;1;2;-1;13;4;9;9
201;21;30/01/2021 17:30;0;Arsenal;0 - 0;0;1;0;0;0;10;2;8;10
217;22;02/02/2021 20:15;1;Southampton;9 - 0;1;3;9;0;9;8;1;11;6
226;23;06/02/2021 20:00;1;Everton;3 - 3;0;1;3;3;0;8;9;12;10
239;24;14/02/2021 14:00;0;West Brom;1 - 1;0;1;1;1;0;8;9;19;1
247;25;21/02/2021 19:00;1;Newcastle;3 - 1;1;3;3;1;2;6;8;13;6
251;26;28/02/2021 16:30;0;Chelsea;0 - 0;0;1;0;0;0;9;11;4;13
283;27;03/03/2021 20:15;0;Crystal Palace;0 - 0;0;1;0;0;0;9;11;14;7
266;28;07/03/2021 16:30;0;Man City;0 - 2;1;3;2;0;2;7;2;2;15
277;29;14/03/2021 19:15;1;West Ham;1 - 0;1;3;1;0;1;9;4;16;9
297;30;04/04/2021 19:30;1;Brighton;2 - 1;1;3;2;1;1;11;5;15;6
308;31;11/04/2021 16:30;0;Spurs;1 - 3;1;3;3;1;2;11;4;6;7
317;32;18/04/2021 16:00;1;Burnley;3 - 1;1;3;3;1;2;13;6;10;5
324;33;25/04/2021 14:00;0;Leeds;0 - 0;0;1;0;0;0;15;8;18;11
342;34;09/05/2021 14:05;0;Aston Villa;1 - 3;1;3;3;1;2;13;6;17;7
354;35;11/05/2021 18:00;1;Leicester;1 - 2;-1;0;1;2;-1;13;7;5;10
336;36;13/05/2021 20:15;1;Liverpool;2 - 4;-1;0;2;4;-2;10;5;1;9
366;37;18/05/2021 18:00;1;Fulham;1 - 1;0;1;1;1;0;7;1;20;1
380;38;23/05/2021 16:00;0;Wolves;1 - 2;1;3;2;1;1;5;-1;7;4
